0.00.021.282 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.819 I srv    load_model: loading model 'models/rwkv7-2.9B-world-q4_k_m.gguf'
0.00.098.252 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.098.254 W load: special_eot_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.564.837 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.565.824 I srv  llama_server: model loaded
0.00.565.826 I srv  llama_server: listening on http://127.0.0.1:8090
0.01.011.083 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.01.011.107 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.01.602.930 I slot print_timing: id  3 | task 0 | prompt eval time =     370.22 ms /   286 tokens (    1.29 ms per token,   772.51 tokens per second)
0.01.602.932 I slot print_timing: id  3 | task 0 |        eval time =     221.58 ms /    16 tokens (   13.85 ms per token,    72.21 tokens per second)
0.01.602.933 I slot print_timing: id  3 | task 0 |       total time =     591.80 ms /   302 tokens
0.01.602.933 I slot print_timing: id  3 | task 0 |    graphs reused =         15
0.01.602.973 I slot      release: id  3 | task 0 | stop processing: n_tokens = 301, truncated = 0
0.01.603.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.546 (> 0.100 thold), f_keep = 0.316
0.01.608.465 I slot launch_slot_: id  3 | task 18 | processing task, is_child = 0
0.02.068.207 I slot print_timing: id  3 | task 18 | prompt eval time =     241.82 ms /   174 tokens (    1.39 ms per token,   719.56 tokens per second)
0.02.068.209 I slot print_timing: id  3 | task 18 |        eval time =     217.92 ms /    16 tokens (   13.62 ms per token,    73.42 tokens per second)
0.02.068.210 I slot print_timing: id  3 | task 18 |       total time =     459.74 ms /   190 tokens
0.02.068.210 I slot print_timing: id  3 | task 18 |    graphs reused =         29
0.02.068.224 I slot      release: id  3 | task 18 | stop processing: n_tokens = 189, truncated = 0
0.02.068.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.539 (> 0.100 thold), f_keep = 0.508
0.02.068.948 I slot launch_slot_: id  3 | task 36 | processing task, is_child = 0
0.02.533.973 I slot print_timing: id  3 | task 36 | prompt eval time =     244.94 ms /   178 tokens (    1.38 ms per token,   726.72 tokens per second)
0.02.533.975 I slot print_timing: id  3 | task 36 |        eval time =     220.08 ms /    16 tokens (   13.76 ms per token,    72.70 tokens per second)
0.02.533.976 I slot print_timing: id  3 | task 36 |       total time =     465.02 ms /   194 tokens
0.02.533.976 I slot print_timing: id  3 | task 36 |    graphs reused =         43
